70, 44, -59, -47, 20, 125, 66, -22, -92, -69, -112, 121, -50, -41, -39, 99, 
-17, 64, 47, -7, -10, -28, 32, -148, -49, 23, 1, 57, -122, -28, 20, -123, 
14, -11, -25, -11, 8, 104, 123, -50, 6, -47, 75, 19, -17, -7, -8, 40, 
-31, -13, 50, 11, -20, 35, 32, 18, 52, -12, 28, -22, 81, 30, 2, -66, 
0, -20, -26, 101, -33, -20, -24, 45, 33, -5, 48, 39, 14, 2, -32, -47, 
21, 66, 60, 12, -155, 113, -126, -63, -30, -67, -29, -146, -22, 18, -13, 71, 
49, 62, 68, -122, -21, 23, -93, -67, 76, 43, 54, -66, 9, 50, 53, 13, 
-35, -7, -7, 17, -90, 21, -53, -18, -24, 32, 25, 65, 10, -77, -28, 16, 
104, 33, -55, -91, -85, -74, 122, -44, -42, -12, 112, -20, 43, 35, -17, -19, 
-31, 3, -151, -20, 65, 30, 50, -134, -10, 44, -85, 38, -10, -11, -11, 31, 
129, 96, -48, -5, -53, 82, 5, 17, -9, 16, 53, -35, -12, 71, 20, -32, 
40, 23, 6, 24, -22, 45, -35, 64, 6, -24, -63, -12, -36, -8, 88, -66, 
-32, -13, 70, 25, -9, 58, 30, 18, 18, -25, -34, 44, 65, 53, -24, -186, 
104, -133, -39, -53, -85, -38, -138, 21, 28, -24, 62, 37, 35, 40, -142, -1, 
33, -96, -51, 75, 55, 65, -82, 9, 39, 48, 16, -51, -4, -13, 17, -63, 
39, -23, -17, -10, 50, 14, 49, -24, -72, -1, 10, 100, 2, -45, -81, -52, 
-35, 135, -43, -31, 2, 114, -42, 20, 22, -23, -19, -34, -16, -136, 20, 105, 
34, 26, -139, -16, 33, -80, 41, -26, -10, -12, 57, 134, 78, -48, -4, -26, 
68, 2, 27, -9, 21, 46, -54, -16, 80, 16, -41, 40, -6, 19, 14, -8, 
81, -32, 48, -30, -54, -49, -24, -33, 5, 78, -86, -26, 7, 92, 5, -8, 
67, 14, 10, 11, -35, -19, 50, 50, 24, -66, -196, 104, -132, -11, -71, -82, 
-39, -110, 57, 31, -7, 75, 54, 19, 17, -152, 21, 22, -93, -30, 75, 56, 
61, -97, 16, 20, 73, 16, -53, 9, -13, -1, -58, 16, -39, -33, -22, 55, 
1, 23, -51, -49, 33, -1, 87, -9, -33, -64, -46, -4, 118, -40, -22, 29, 
122, -45, 38, 53, 0, -7, -21, -23, -110, 53, 117, 23, -12, -145, -17, 37, 
-62, 43, -39, 4, 0, 100, 129, 51, -60, -21, -36, 41, -12, 22, -20, 18, 
45, -53, 12, 115, 27, -40, 52, -21, 12, -22, -11, 82, -60, 10, -63, -65, 
-33, -21, -29, 6, 50, -100, -21, 23, 88, -37, -18, 48, -21, -5, 6, -33, 
-15, 50, 22, -12, -97, -191, 101, -130, 11, -92, -60, -17, -55, 111, 43, 7, 
93, 62, 10, 7, -140, 52, 12, -68, 20, 97, 96, 81, -85, 29, 19, 92, 
21, -65, -2, -21, -8, -45, 13, -29, -42, -22, 60, -24, -3, -77, -42, 41, 
-45, 27, -60, -51, -70, -48, 3, 78, -42, -21, 47, 95, -62, 21, 64, 11, 
-7, -13, -15, -70, 72, 130, 17, -9, -111, 26, 63, -33, 60, -16, 33, 18, 
123, 104, 22, -62, -25, -28, 24, -10, 28, -24, 35, 41, -48, 3, 118, -9, 
-75, 27, -55, 10, -48, 0, 72, -96, -25, -87, -74, -10, -32, -38, 11, 19, 
-95, -8, 41, 88, -55, 9, 57, -12, 21, 29, -31, 7, 58, 20, -23, -102, 
-160, 117, -108, 27, -94, -31, 11, -22, 128, 12, -6, 64, 45, -33, -28, -155, 
69, -7, -60, 35, 77, 91, 47, -118, 10, -4, 96, -4, -97, -3, -36, -7, 
-25, 21, -14, -35, -9, 58, -49, -13, -73, 7, 66, -34, 33, -23, 3, -11, 
-3, 43, 85, -14, 8, 71, 71, -64, 18, 73, 6, -7, -23, -31, -42, 80, 
115, -27, -30, -102, 20, 48, -33, 53, -21, 31, 4, 117, 64, 3, -79, -44, 
-29, -3, -14, 18, -44, 41, 24, -63, 15, 120, -16, -83, 23, -74, 3, -58, 
22, 78, -114, -49, -104, -71, 20, -30, -29, 8, 7, -74, 13, 60, 83, -68, 
24, 63, -19, 27, 14, -19, -1, 38, -17, -37, -101, -132, 116, -78, 58, -101, 
11, 34, 21, 151, 2, 12, 54, 41, -51, -50, -133, 79, -21, -51, 46, 76, 
88, 30, -121, 21, 6, 111, -22, -91, 4, -48, -6, -16, -4, -16, -53, -13, 
47, -75, -6, -63, 50, 60, -59, 18, 0, 35, -7, 1, 25, 71, 4, 17, 
73, 47, -68, 13, 82, 10, 2, -13, -15, -2, 83, 91, -46, -48, -90, 7, 
36, -44, 36, -27, 27, 10, 116, 1, -21, -83, -49, -26, -25, 11, 19, -38, 
51, 29, -42, 31, 107, -39, -104, 15, -87, 11, -56, 43, 66, -146, -58, -94, 
-29, 51, -26, -17, 14, 19, -38, 35, 71, 66, -86, 29, 61, -24, 37, 17, 
-18, 7, 13, -41, -50, -92, -112, 104, -65, 51, -110, 17, 40, 41, 133, -33, 
4, 38, 29, -80, -44, -111, 105, -21, -8, 74, 67, 79, 3, -130, 24, 3, 
124, -45, -102, 8, -47, 10, -1, -4, -12, -58, -11, 40, -82, 15, -25, 98, 
56, -74, 11, 40, 47, 11, 1, 6, 48, -1, 28, 75, 34, -58, 20, 96, 
4, -12, -22, -11, 0, 48, 56, -87, -51, -73, 8, 28, -32, 41, -23, 25, 
14, 96, -48, -35, -93, -47, -16, -41, 37, -2, -21, 64, 38, -39, 34, 92, 
-81, -114, 11, -82, 17, -61, 60, 48, -165, -56, -78, 9, 68, -32, -24, 10, 
18, -7, 52, 78, 44, -99, 54, 70, -22, 50, 26, -19, -3, -22, -53, -47, 
-69, -75, 96, -33, 62, -101, 53, 35, 54, 100, -70, 11, 8, 0, -110, -57, 
-90, 110, -29, 27, 81, 60, 65, -18, -121, 23, 10, 137, -56, -91, 32, -46, 
29, 9, -8, -5, -64, 0, 32, -84, 38, -2, 112, 34, -101, 11, 65, 66, 
-8, -11, -11, 54, 14, 34, 69, 9, -49, 21, 93, -6, -25, -30, -10, 6, 
36, 43, -84, -26, -58, -8, 17, -39, 54, -25, 12, -2, 60, -99, -37, -91, 
-24, -22, -34, 61, 3, -8, 76, 29, -52, 14, 59, -117, -115, 7, -77, 25, 
-49, 86, 25, -179, -62, -57, 26, 73, -44, -18, 15, 29, 22, 64, 85, 27, 
-88, 76, 55, -42, 38, 17, -11, -14, -29, -41, -36, -30, -45, 101, -3, 72, 
-89, 78, 20, 74, 78, -77, 8, -7, 5, -119, -40, -48, 120, -41, 56, 70, 
38, 40, -40, -93, 24, 14, 122, -97, -99, 31, -62, 40, 9, -16, -2, -70, 
15, 13, -83, 71, 20, 136, 11, -110, 20, 99, 42, -15, -28, -25, 48, 23, 
31, 32, -19, -50, 13, 96, -22, -23, -17, -4, 4, -2, 25, -92, -22, -60, 
-18, 4, -31, 44, -23, 3, 3, 42, -120, -17, -65, -7, -16, -34, 74, -13, 
3, 86, 25, -48, 12, 65, -118, -87, 20, -58, 59, -31, 99, -1, -179, -52, 
-23, 45, 77, -65, -17, 16, 45, 40, 36, 61, 1, -90, 77, 48, -44, 47, 
3, -11, -24, -47, -35, -29, -6, -44, 76, 20, 60, -79, 73, -1, 69, 27, 
-93, 18, -17, 4, -112, -19, -16, 108, -39, 77, 51, 21, 26, -36, -71, 37, 
28, 136, -103, -56, 55, -45, 44, 1, -29, 3, -79, 14, 4, -77, 102, 28, 
133, -20, -96, 34, 128, 26, -35, -55, -32, 59, 38, 37, 7, -26, -30, 8, 
99, -38, -46, -36, -23, -11, -58, -3, -87, -14, -69, -41, -8, -12, 42, -40, 
-10, -10, 5, -147, 11, -51, 8, -6, -20, 104, -11, 53, 105, 20, -58, 5, 
46, -114, -65, 34, -59, 56, -25, 106, -17, -159, -32, 12, 65, 69, -63, -10, 
34, 68, 60, 17, 42, -20, -84, 88, 31, -49, 46, 5, -8, -41, -69, -17, 
-20, 7, -55, 68, 41, 37, -69, 66, -4, 76, 6, -87, 24, -53, -1, -123, 
10, 10, 97, -30, 92, 21, 8, 15, -15, -21, 54, 41, 109, -119, -40, 56, 
-56, 44, -13, -40, -12, -82, 40, 11, -38, 135, 38, 116, -61, -101, 40, 135, 
-14, -56, -75, -39, 56, 28, 19, -26, -41, -24, 1, 91, -59, -42, -42, -21, 
-27, -78, 2, -78, 5, -74, -43, -8, 2, 56, -51, -24, -15, -16, -141, 53, 
-13, 43, -4, -2, 113, -13, 80, 88, 2, -76, -12, 27, -128, -39, 37, -40, 
69, -9, 100, -37, -144, -11, 55, 65, 53, -58, 8, 57, 71, 60, -2, 31, 
-16, -46, 94, 31, -57, 52, -3, -19, -63, -75, -4, -2, 33, -59, 61, 67, 
29, -62, 43, -20, 63, -41, -93, 13, -78, 1, -116, 36, 37, 86, -3, 114, 
7, -9, 13, 0, 2, 22, 21, 73, -131, -22, 44, -63, 36, -14, -35, -13, 
-77, 50, 15, -22, 143, 14, 80, -104, -103, 31, 117, -72, -54, -74, -22, 73, 
31, 27, -38, -15, -9, -8, 83, -69, -52, -34, -27, -19, -81, 27, -41, 18, 
-70, -43, -6, 27, 63, -52, -20, -19, -27, -112, 96, 17, 53, -17, 10, 128, 
-5, 109, 65, -29, -102, -19, 19, -121, -15, 39, -33, 78, -11, 70, -78, -137, 
-21, 62, 49, 33, -53, 17, 56, 73, 50, -33, 20, -23, -46, 76, 11, -50, 
59, 3, 1, -62, -52, 25, 25, 49, -64, 72, 89, 0, -62, 11, -32, 46, 
-67, -77, 20, -67, 24, -96, 69, 67, 72, 7, 101, -27, -10, -2, 27, 24, 
9, 19, 45, -124, 10, 20, -74, 21, -22, -22, -3, -73, 54, -10, -5, 123, 
-14, 54, -113, -85, 24, 106, -99, -56, -76, -6, 81, 22, 9, -65, -3, -3, 
-24, 76, -81, -46, -33, -27, -26, -86, 43, -26, 10, -82, -48, -4, 39, 49, 
-69, -22, 1, -29, -63, 143, 57, 63, -15, 35, 131, -6, 119, 38, -44, -118, 
5, 29, -92, 17, 40, -25, 72, 0, 55, -66, -115, -10, 55, 14, 8, -52, 
39, 71, 51, 29, -73, 17, -23, -33, 54, 1, -47, 57, -12, 0, -80, -42, 
40, 21, 45, -83, 79, 90, -18, -48, 0, -6, 68, -79, -51, 21, -79, 41, 
-67, 88, 59, 39, 16, 68, -56, -6, 21, 59, 22, -21, 1, 20, -115, 35, 
-2, -77, 12, -40, -30, -28, -58, 72, 1, 10, 124, -36, 18, -131, -76, 9, 
76, -137, -53, -73, 8, 74, 14, -1, -68, 22, 5, -16, 84, -74, -21, -20, 
-15, -21, -101, 59, -6, 9, -83, -18, 19, 75, 49, -74, -3, 10, -4, -19, 
171, 63, 39, -47, 35, 111, -5, 124, 2, -64, -127, 17, 17, -76, 36, 35, 
-14, 61, -13, 12, -90, -99, -3, 63, 5, 24, -25, 45, 76, 38, 19, -81, 
17, -9, -32, 29, -9, -34, 67, -17, -4, -97, -40, 60, 23, 55, -96, 94, 
78, -57, -51, -30, 1, 42, -102, -47, 12, -66, 54, -55, 114, 65, 17, 41, 
58, -61, 1, 31, 88, 12, -59, -9, -2, -93, 28, -33, -93, 4, -32, -16, 
-18, -32, 77, -7, 16, 96, -59, 1, -139, -62, -13, 57, -129, -8, -46, 36, 
88, 22, 3, -67, 62, -1, -28, 67, -99, -23, -18, -8, -19, -90, 87, 9, 
10, -80, -4, 28, 101, 21, -74, 0, 12, -5, 0, 184, 55, 15, -51, 51, 
104, -5, 95, -43, -92, -135, 35, 28, -70, 38, 16, -24, 51, -18, -11, -65, 
-73, 6, 62, -3, 27, 6, 55, 67, 22, 7, -92, 40, 1, -26, 26, 1, 
-16, 78, -10, 4, -98, -24, 74, 24, 36, -108, 102, 66, -78, -56, -47, 18, 
39, -101, -21, 8, -66, 50, -42, 102, 33, -26, 44, 12, -78, 9, 34, 98, 
-23, -97, -25, -18, -58, 30, -54, -88, 10, -19, 0, -28, -13, 72, -1, 17, 
79, -76, -5, -119, -39, -16, 56, -114, 47, -17, 63, 77, 29, 9, -54, 77, 
-11, -27, 68, -89, -6, 0, 6, -9, -90, 109, 18, -6, -70, 10, 23, 102, 
-1, -70, 17, 8, 9, 28, 182, 44, -24, -56, 63, 85, -7, 69, -84, -102, 
-123, 60, 12, -42, 46, 1, -22, 39, -24, -35, -64, -68, -5, 40, -22, 48, 
30, 46, 38, -14, -13, -96, 41, 5, -24, 21, 19, -10, 70, -8, 9, -91, 
-5, 91, 21, 39, -112, 117, 45, -88, -33, -42, 42, 20, -103, -18, -4, -47, 
79, -12, 107, 14, -44, 49, -6, -66, 29, 39, 106, -54, -113, -32, -16, -35, 
4, -88, -80, 10, -9, 4, -30, 6, 63, -23, -1, 33, -107, -24, -101, -27, 
-32, 47, -89, 86, 1, 63, 68, 32, 12, -45, 109, -32, -14, 65, -71, 30, 
17, 24, -11, -81, 112, 31, -12, -59, 10, 17, 95, -34, -68, 25, 20, 37, 
54, 166, 24, -62, -51, 71, 67, -11, 31, -106, -93, -102, 92, 7, -37, 50, 
-14, -31, 25, -43, -44, -21, -18, 1, 35, -22, 62, 29, 23, 23, -21, -6, 
-95, 67, 14, -30, 9, 49, 13, 64, -25, 1, -111, -2, 78, 6, 21, -107, 
108, 0, -102, -31, -42, 39, -14, -113, -24, -8, -45, 73, -10, 93, -1, -67, 
61, -22, -42, 48, 48, 107, -94, -128, -36, 5, -4, -2, -93, -38, 27, 19, 
10, -33, 24, 58, -11, 6, 21, -112, -32, -85, -24, -54, 75, -44, 125, -9, 
58, 50, 39, 12, -22, 113, -50, -16, 46, -56, 38, 23, 14, -30, -97, 118, 
14, -22, -45, 28, 22, 115, -31, -42, 43, 25, 41, 55, 148, -8, -106, -52, 
58, 30, -29, -8, -97, -80, -79, 107, -2, -23, 48, -19, -29, 20, -45, -72, 
-7, -31, -6, 26, -7, 78, 40, 9, -3, -34, -4, -91, 82, 3, -47, 7, 
61, 15, 41, -38, -9, -121, 11, 82, 8, 24, -96, 119, -27, -96, -25, -46, 
49, -45, -104, -4, 11, -17, 78, -1, 76, -19, -61, 83, -41, -18, 48, 36, 
78, -133, -125, -15, 30, 18, -20, -96, -11, 46, 43, 18, -18, 35, 36, -23, 
-23, -5, -103, -16, -40, 8, -55, 100, 11, 157, -5, 55, 44, 43, 12, -21, 
97, -76, -8, 28, -53, 34, 11, -7, -45, -101, 127, 2, -37, -46, 13, 3, 
103, -64, -31, 27, 13, 53, 33, 113, -37, -118, -26, 68, 30, -25, -31, -80, 
-49, -48, 120, -16, -2, 35, -31, -35, 4, -51, -61, 32, -5, 1, 21, 12, 
93, 34, -8, -17, -31, -6, -80, 90, 11, -31, 18, 89, 19, 36, -60, -6, 
-130, 20, 63, -17, -6, -112, 104, -67, -79, -11, -38, 37, -68, -92, 3, 29, 
1, 73, 2, 51, -45, -83, 80, -59, 7, 47, 35, 67, -156, -105, -11, 42, 
24, -51, -83, 40, 46, 43, 7, -23, 39, 21, -19, -20, -8, -85, 5, -3, 
12, -43, 133, 61, 165, -17, 42, 48, 51, 16, -5, 84, -101, 7, 20, -30, 
40, 9, -25, -64, -110, 125, -2, -37, -35, -1, -16, 106, -67, 4, 37, 10, 
45, 0, 76, -77, -139, -11, 50, 5, -47, -54, -50, -27, -19, 125, -28, 15, 
39, -30, -26, 1, -45, -48, 58, -14, -20, 8, 23, 95, 12, -43, -26, -21, 
2, -63, 97, 6, -16, 37, 95, -2, -2, -76, -25, -147, 17, 51, -25, -9, 
-98, 95, -68, -49, 0, -29, 15, -83, -71, 19, 42, 7, 74, 11, 29, -56, 
-72, 107, -54, 36, 45, 23, 52, -162, -64, 8, 68, 31, -53, -55, 78, 49, 
50, -14, -21, 45, -4, -23, -45, -22, -69, 15, 23, 17, -36, 159, 76, 132, 
-57, 17, 46, 60, 0, 0, 58, -127, 2, 6, -14, 46, -18, -48, -76, -94, 
135, -15, -44, -22, -8, -6, 103, -71, 13, 11, -6, 42, -20, 57, -86, -114, 
29, 34, -11, -45, -61, -2, -21, -4, 88, -51, 33, 32, -48, -47, -8, -48, 
-30, 88, -8, -35, 7, 37, 74, -4, -62, -15, -1, 15, -54, 104, -5, -16, 
40, 96, -23, -32, -72, -18, -135, 33, 46, -27, -10, -90, 83, -77, -18, 1, 
-50, -13, -89, -46, 29, 57, 17, 63, 13, 1, -45, -63, 133, -46, 78, 22, 
17, 39, -156, -35, 8, 76, 25, -73, -24, 105, 41, 46, -20, -16, 35, -19, 
-14, -56, -11, -52, 23, 43, 8, -39, 179, 88, 112, -76, -5, 43, 48, -14, 
-1, 21, -131, 14, -4, -7, 28, -29, -76, -99, -77, 141, -15, -39, -25, -24, 
-12, 98, -75, 37, 8, -2, 47, -49, 46, -87, -86, 51, 26, -9, -33, -55, 
52, -10, 3, 79, -53, 46, 28, -48, -47, -13, -38, -25, 82, -37, -66, -7, 
42, 58, -26, -86, -18, 18, -2, -45, 90, -3, -10, 28, 75, -60, -64, -75, 
-15, -126, 48, 41, -20, -3, -64, 72, -87, 21, -6, -41, -34, -61, -3, 59, 
83, 25, 68, 28, -1, -19, -34, 151, -31, 89, 7, 10, 31, -129, -1, 12, 
87, 15, -64, 7, 123, 19, 28, -43, -19, 16, -50, -33, -73, -7, -40, 29, 
66, -9, -36, 184, 87, 69, -114, -19, 46, 41, -38, -10, -18, -126, 18, -33, 
-9, 1, -49, -89, -90, -48, 144, -30, -30, -8, -31, 1, 105, -58, 39, -16, 
-12, 43, -59, 34, -77, -60, 78, -3, 17, -23, -10, 97, -2, 11, 62, -40, 
58, 10, -74, -55, -13, -20, -9, 95, -28, -77, -1, 52, 37, -35, -83, 8, 
24, -12, -35, 83, -3, -5, 26, 45, -88, -87, -67, -20, -108, 59, 34, -9, 
9, -46, 68, -73, 49, -23, -60, -60, -36, 23, 57, 77, 12, 60, 27, -27, 
-19, -24, 159, -24, 88, -20, 9, 21, -113, 7, -8, 94, 5, -51, 33, 134, 
-10, 15, -50, -21, 8, -54, -11, -66, 24, -14, 49, 80, -13, -34, 180, 67, 
19, -134, -25, 54, 30, -44, -19, -50, -110, 24, -25, 10, -2, -55, -98, -68, 
-17, 149, -28, -20, -9, -42, 0, 98, -67, 42, -37, -4, 24, -77, 44, -70, 
-26, 78, -32, 6, -31, -2, 115, -40, -16, 14, -48, 56, -17, -75, -53, -1, 
-1, 4, 84, -51, -98, 5, 61, 21, -31, -86, 33, 42, -21, -15, 92, 17, 
2, 17, 35, -97, -69, -37, -9, -93, 74, 36, -1, 19, -15, 62, -64, 58, 
-41, -64, -66, 13, 73, 81, 91, 9, 66, 19, -34, 0, -17, 153, -33, 61, 
-63, 4, 22, -93, 22, -16, 99, -10, -33, 46, 105, -70, -9, -60, -15, -16, 
-62, -24, -83, 12, -16, 56, 98, -11, -29, 168, 56, -19, -126, -23, 70, -5, 
-58, -25, -78, -85, 29, -42, 3, -27, -74, -104, -38, 16, 143, -35, 3, 4, 
-42, 24, 104, -49, 29, -54, 0, 24, -68, 57, -41, 17, 75, -43, 26, -28, 
34, 141, -62, -16, 13, -10, 54, -33, -93, -68, -6, 14, -3, 75, -63, -105, 
9, 55, -8, -21, -63, 71, 48, -32, 11, 70, 10, -14, -13, 7, -121, -73, 
-6, 16, -65, 82, 22, 13, 20, -12, 32, -61, 61, -57, -80, -64, 62, 82, 
72, 82, 0, 60, 8, -45, 10, -3, 162, -24, 66, -74, 15, 26, -78, 21, 
-36, 100, -21, -17, 42, 59, -105, -15, -56, -22, -20, -58, -5, -74, 47, 5, 
63, 78, -39, -40, 162, 35, -48, -114, -19, 73, -21, -53, -15, -79, -57, 40, 
-27, 21, -37, -57, -90, -3, 46, 130, -47, 11, -9, -57, 8, 83, -54, 15, 
-58, -2, 4, -84, 66, -33, 42, 40, -50, 42, -17, 45, 112, -107, -32, -16, 
7, 48, -46, -91, -53, 18, 37, -7, 49, -74, -97, 30, 60, -11, -6, -58, 
95, 28, -49, 36, 77, 24, -7, -21, -3, -103, -27, 45, 33, -24, 94, 40, 
30, 35, -1, 20, -53, 50, -83, -80, -52, 92, 71, 48, 68, -14, 44, -16, 
-59, 20, -25, 136, -50, 24, -99, 26, 29, -62, 9, -52, 101, -31, -8, 38, 
43, -120, -16, -39, -24, -51, -66, -1, -52, 73, 17, 76, 78, -49, -50, 139, 
8, -62, -108, 1, 77, -34, -42, -13, -87, -24, 25, -28, 21, -34, -53, -60, 
33, 62, 99, -54, 29, -11, -51, 11, 64, -56, 5, -52, 21, -2, -69, 75, 
-20, 50, 10, -64, 60, -26, 54, 94, -131, -19, -7, 30, 18, -73, -92, -48, 
36, 41, -14, 22, -85, -111, 52, 55, -16, 23, -36, 124, 9, -52, 65, 64, 
23, -31, -45, 1, -87, 16, 82, 42, -8, 89, 26, 44, 43, 4, -8, -46, 
33, -96, -54, -11, 151, 66, 40, 42, -27, 32, -27, -66, 33, -21, 132, -58, 
10, -111, 45, 24, -57, -30, -78, 91, -43, -3, -11, -14, -162, -8, -32, -21, 
-56, -44, 5, -46, 69, 26, 78, 66, -66, -54, 123, 3, -72, -71, 16, 83, 
-46, -35, -4, -81, 2, 9, -33, 14, -35, -32, -23, 77, 70, 67, -53, 52, 
-6, -39, 13, 63, -33, -6, -42, 13, -1, -53, 99, 8, 71, -21, -69, 73, 
-38, 61, 55, -154, -24, -8, 37, -17, -82, -88, -41, 34, 38, -28, 31, -64, 
-94, 72, 49, -2, 40, -31, 133, -17, -50, 91, 37, 27, -49, -63, 2, -75, 
40, 93, 41, -1, 73, 5, 44, 25, -9, -28, -53, 15, -108, -48, 10, 161, 
28, 16, 18, -28, 31, -38, -67, 45, -12, 126, -53, -1, -89, 59, 29, -63, 
-41, -63, 101, -39, 21, -15, -12, -144, 18, -30, -36, -70, -30, 11, -34, 87, 
27, 74, 50, -78, -56, 118, 3, -57, -54, 3, 73, -65, -25, -15, -91, 23, 
2, -13, 10, -24, -17, -11, 82, 41, 8, -58, 48, -34, -70, -22, 42, -37, 
-21, -27, 16, 12, -27, 111, 28, 69, -61, -55, 76, -27, 73, 37, -151, -4, 
-4, 53, -39, -60, -55, -7, 60, 45, -38, 18, -45, -68, 103, 45, 24, 66, 
-22, 140, -32, -31, 123, 26, 21, -66, -56, 20, -45, 64, 90, 20, 6, 34, 
0, 28, 12, -49, -86, -74, -14, -118, -32, 23, 174, -16, -5, 4, -28, 7, 
-59, -62, 43, -32, 111, -57, -42, -95, 55, 19, -69, -49, -63, 103, -39, 6, 
-49, -26, -119, 59, -3, -26, -46, 6, 32, 2, 107, 51, 70, 37, -80, -54, 
108, 14, -51, -33, 0, 76, -75, -1, -10, -72, 34, -32, -23, 2, -15, -11, 
9, 90, 18, -21, -36, 82, -39, -65, -22, 59, -29, -11, -10, 10, -16, -21, 
99, 11, 41, -86, -24, 78, -40, 74, 15, -124, 8, 8, 47, -71, -55, -55, 
-6, 54, 41, -63, 19, -25, -38, 122, 36, 44, 73, -22, 133, -74, -22, 117, 
-15, -1, -99, -52, 34, -13, 99, 93, 13, 1, 12, -18, 51, -1, -58, -103, 
-58, -22, -98, -10, 49, 157, -40, -5, -4, -8, 4, -43, -40, 67, -20, 109, 
-51, -46, -82, 50, -3, -88, -69, -61, 86, -47, 13, -68, -19, -108, 79, -12, 
-61, -53, 1, 26, 10, 92, 51, 40, 7, -99, -58, 112, 14, -40, -22, 8, 
59, -67, 0, -1, -63, 45, -39, -3, 2, 6, 15, 39, 83, -14, -38, -9, 
96, -60, -75, -31, 82, -2, -12, 24, 0, 5, 15, 108, 24, 29, -112, 5, 
71, -49, 64, -13, -107, 10, -4, 20, -94, -20, -22, 23, 65, 36, -59, 32, 
0, -31, 124, 16, 65, 67, -37, 109, -95, -8, 102, -55, 12, -104, -23, 52, 
0, 111, 66, -11, -22, -36, -41, 25, -24, -94, -126, -65, -17, -82, 27, 63, 
130, -68, -12, -17, -13, -23, -61, -44, 55, -37, 85, -53, -54, -63, 64, -4, 
-79, -36, -24, 112, -31, 23, -76, 4, -70, 105, -9, -57, -23, 36, 34, 30, 
92, 54, 19, -7, -84, -46, 122, 20, -33, -16, -6, 48, -74, 8, -6, -58, 
48, -38, 14, 9, 19, 18, 36, 54, -60, -74, 1, 82, -88, -90, -41, 93, 
6, -17, 37, -18, 15, 33, 100, 20, 1, -118, 28, 66, -51, 60, -22, -72, 
21, 7, 19, -99, 30, -7, 22, 51, 14, -76, 44, 25, -22, 118, -9, 82, 
38, -43, 90, -114, 13, 103, -72, 16, -95, 2, 66, 8, 94, 22, -40, -32, 
-60, -38, 29, -45, -113, -134, -32, 7, -46, 35, 65, 104, -87, -2, -3, 4, 
-30, -46, -22, 69, -34, 81, -46, -68, -55, 60, -18, -89, -43, -31, 90, -27, 
16, -83, 25, -49, 111, -41, -68, -10, 51, 41, 47, 71, 48, -14, -5, -71, 
-41, 118, 29, -26, 1, -5, 56, -64, 9, -16, -47, 45, -43, 35, 18, 51, 
23, 52, 33, -73, -73, 35, 85, -100, -90, -30, 128, 17, -23, 50, -38, 10, 
30, 69, -2, -41, -129, 39, 48, -51, 69, -15, -42, -9, -11, -1, -94, 73, 
-5, 20, 36, 10, -64, 62, 54, -5, 94, -27, 89, 14, -47, 67, -129, 22, 
61, -95, 1, -92, 26, 70, 9, 83, 2, -37, -42, -82, -23, 42, -61, -118, 
-136, -11, 20, -34, 43, 61, 68, -87, 7, 2, 22, -33, -16, 10, 78, -34, 
79, -35, -86, -53, 47, -34, -88, -18, -11, 83, -14, 31, -78, 40, -23, 107, 
-60, -68, 13, 41, 43, 47, 52, 32, -36, -12, -66, -44, 114, 15, -30, -23, 
-23, 39, -51, 19, 3, -33, 42, -39, 45, 14, 55, 6, 29, -19, -103, -56, 
71, 79, -119, -62, -6, 176, 20, -15, 71, -34, 47, 53, 76, 14, -29, -90, 
74, 32, -38, 61, -24, -20, -29, -26, -21, -69, 100, -30, -7, 10, -16, -61, 
61, 49, -34, 57, -55, 85, -37, -57, 28, -141, 9, 28, -108, 6, -78, 58, 
65, 9, 66, -31, -52, -67, -103, -24, 26, -84, -136, -119, 19, 43, -3, 67, 
69, 57, -61, 25, 20, 39, -24, 24, 35, 81, -33, 65, -11, -79, -21, 54, 
-21, -55, 5, 1, 83, 1, 33, -61, 56, -15, 80, -91, -73, 22, 50, 47, 
43, 30, 15, -60, -6, -60, -45, 108, 1, -25, -21, -25, 30, -53, 16, -1, 
-41, 35, -42, 56, 1, 50, -19, 18, -48, -108, -39, 99, 60, -123, -39, 30, 
206, 6, -29, 62, -51, 69, 42, 53, -8, -51, -76, 78, 13, -33, 62, -19, 
-13, -57, -28, -43, -45, 124, -56, -17, 4, -11, -57, 78, 46, -43, 20, -62, 
87, -61, -41, 20, -122, 35, 20, -83, 29, -43, 69, 56, -7, 47, -62, -52, 
-72, -98, -5, 24, -83, -113, -79, 65, 63, 2, 67, 48, 29, -41, 29, 21, 
28, -36, 37, 26, 79, -62, 58, -13, -91, -9, 44, -29, -55, 20, -24, 70, 
15, 36, -61, 48, -25, 45, -113, -54, 42, 50, 41, 33, 9, 17, -74, 18, 
-34, -31, 110, 1, 2, -4, -11, 42, -42, 20, 15, -16, 36, -17, 69, 9, 
50, -26, 8, -87, -100, -24, 109, 35, -132, -23, 39, 216, -30, -40, 54, -71, 
62, 27, 24, -10, -49, -55, 85, -10, -13, 55, -24, -29, -97, -43, -41, -3, 
137, -80, -36, -9, -3, -35, 82, 48, -60, -5, -63, 86, -83, -24, -9, -110, 
21, -8, -75, 47, -21, 79, 26, -14, 28, -69, -50, -77, -96, 12, 25, -76, 
-88, -41, 91, 83, 6, 75, 34, 36, -10, 33, 35, 29, -20, 71, 36, 80, 
